Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet50', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 10, 'label_noise': 0.1, 'seed': 42, 'epochs': [9]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:113: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
Loading checkpoint from checkpoints/isic2024_resnet50_[50, 50]_0.01_64_10_0.1_42/model_epoch_9.pth...
image_256sq.hdf5 already exists, skipping download.
metadata.csv already exists, skipping download.
Found 73438 images with binary labels.

Calculating self-influence scores (epoch 9):   0%|          | 0/918 [00:00<?, ?it/s]
Calculating self-influence scores (epoch 9):   0%|          | 1/918 [00:00<10:19,  1.48it/s]
Calculating self-influence scores (epoch 9):   0%|          | 2/918 [00:01<07:11,  2.12it/s]
Calculating self-influence scores (epoch 9):   0%|          | 3/918 [00:01<06:04,  2.51it/s]
Calculating self-influence scores (epoch 9):   0%|          | 4/918 [00:01<05:30,  2.76it/s]
Calculating self-influence scores (epoch 9):   6%|▋         | 59/918 [00:15<03:31,  4.05it/s]
Calculating self-influence scores (epoch 9):   7%|▋         | 60/918 [00:16<03:32,  4.04it/s]
Calculating self-influence scores (epoch 9):   7%|▋         | 61/918 [00:16<03:32,  4.03it/s]
Calculating self-influence scores (epoch 9):   7%|▋         | 62/918 [00:16<03:32,  4.03it/s]
Calculating self-influence scores (epoch 9):   7%|▋         | 63/918 [00:16<03:31,  4.05it/s]
Calculating self-influence scores (epoch 9):   7%|▋         | 64/918 [00:17<03:34,  3.98it/s]
Calculating self-influence scores (epoch 9):   7%|▋         | 65/918 [00:17<03:36,  3.94it/s]
Calculating self-influence scores (epoch 9):   7%|▋         | 66/918 [00:17<03:37,  3.91it/s]
Calculating self-influence scores (epoch 9):   7%|▋         | 67/918 [00:17<03:32,  4.00it/s]
Calculating self-influence scores (epoch 9):   7%|▋         | 68/918 [00:18<03:33,  3.98it/s]
Calculating self-influence scores (epoch 9):   8%|▊         | 69/918 [00:18<03:33,  3.98it/s]
Calculating self-influence scores (epoch 9):   8%|▊         | 70/918 [00:18<03:33,  3.98it/s]
Calculating self-influence scores (epoch 9):   8%|▊         | 71/918 [00:18<03:33,  3.97it/s]
Calculating self-influence scores (epoch 9):   8%|▊         | 72/918 [00:19<03:32,  3.99it/s]
Calculating self-influence scores (epoch 9):   8%|▊         | 73/918 [00:19<03:31,  3.99it/s]
Calculating self-influence scores (epoch 9):   8%|▊         | 74/918 [00:19<03:31,  3.99it/s]
Calculating self-influence scores (epoch 9):   8%|▊         | 75/918 [00:19<03:31,  3.99it/s]
Calculating self-influence scores (epoch 9):   8%|▊         | 76/918 [00:20<03:28,  4.03it/s]
Calculating self-influence scores (epoch 9):   8%|▊         | 77/918 [00:20<03:29,  4.02it/s]
Calculating self-influence scores (epoch 9):   8%|▊         | 78/918 [00:20<03:32,  3.94it/s]
Calculating self-influence scores (epoch 9):   9%|▊         | 79/918 [00:20<03:31,  3.96it/s]
Calculating self-influence scores (epoch 9):   9%|▊         | 80/918 [00:21<03:31,  3.97it/s]
Calculating self-influence scores (epoch 9):   9%|▉         | 81/918 [00:21<03:30,  3.97it/s]
Calculating self-influence scores (epoch 9):   9%|▉         | 82/918 [00:21<03:31,  3.95it/s]
Calculating self-influence scores (epoch 9):   9%|▉         | 83/918 [00:21<03:29,  3.99it/s]
Calculating self-influence scores (epoch 9):   9%|▉         | 84/918 [00:22<03:29,  3.98it/s]
Calculating self-influence scores (epoch 9):   9%|▉         | 85/918 [00:22<03:31,  3.94it/s]
Calculating self-influence scores (epoch 9):   9%|▉         | 86/918 [00:22<03:29,  3.97it/s]
Calculating self-influence scores (epoch 9):   9%|▉         | 87/918 [00:22<03:30,  3.95it/s]
Calculating self-influence scores (epoch 9):  10%|▉         | 88/918 [00:23<03:30,  3.95it/s]
Calculating self-influence scores (epoch 9):  10%|▉         | 89/918 [00:23<03:30,  3.94it/s]
Calculating self-influence scores (epoch 9):  10%|▉         | 90/918 [00:23<03:31,  3.92it/s]
Calculating self-influence scores (epoch 9):  10%|▉         | 91/918 [00:23<03:27,  3.98it/s]
Calculating self-influence scores (epoch 9):  10%|█         | 92/918 [00:24<03:27,  3.98it/s]
Calculating self-influence scores (epoch 9):  10%|█         | 93/918 [00:24<03:25,  4.01it/s]
Calculating self-influence scores (epoch 9):  10%|█         | 94/918 [00:24<03:26,  3.99it/s]
Calculating self-influence scores (epoch 9):  10%|█         | 95/918 [00:24<03:26,  3.99it/s]
Calculating self-influence scores (epoch 9):  10%|█         | 96/918 [00:25<03:26,  3.99it/s]
Calculating self-influence scores (epoch 9):  11%|█         | 97/918 [00:25<03:27,  3.96it/s]
Calculating self-influence scores (epoch 9):  11%|█         | 98/918 [00:25<03:25,  3.99it/s]
Calculating self-influence scores (epoch 9):  11%|█         | 99/918 [00:25<03:25,  3.98it/s]
Calculating self-influence scores (epoch 9):  11%|█         | 100/918 [00:26<03:23,  4.02it/s]
Calculating self-influence scores (epoch 9):  11%|█         | 101/918 [00:26<03:25,  3.97it/s]
Calculating self-influence scores (epoch 9):  11%|█         | 102/918 [00:26<03:26,  3.95it/s]
Calculating self-influence scores (epoch 9):  11%|█         | 103/918 [00:26<03:24,  3.98it/s]
Calculating self-influence scores (epoch 9):  11%|█▏        | 104/918 [00:27<03:25,  3.97it/s]
Calculating self-influence scores (epoch 9):  11%|█▏        | 105/918 [00:27<03:25,  3.96it/s]
Calculating self-influence scores (epoch 9):  12%|█▏        | 106/918 [00:27<03:23,  3.99it/s]
Calculating self-influence scores (epoch 9):  12%|█▏        | 107/918 [00:27<03:24,  3.97it/s]
Calculating self-influence scores (epoch 9):  12%|█▏        | 108/918 [00:28<03:21,  4.02it/s]
Calculating self-influence scores (epoch 9):  12%|█▏        | 109/918 [00:28<03:22,  4.00it/s]
Calculating self-influence scores (epoch 9):  12%|█▏        | 110/918 [00:28<03:20,  4.02it/s]
Calculating self-influence scores (epoch 9):  12%|█▏        | 111/918 [00:28<03:21,  4.00it/s]
Calculating self-influence scores (epoch 9):  12%|█▏        | 112/918 [00:29<03:23,  3.96it/s]
Calculating self-influence scores (epoch 9):  12%|█▏        | 113/918 [00:29<03:25,  3.92it/s]
Calculating self-influence scores (epoch 9):  12%|█▏        | 114/918 [00:29<03:25,  3.92it/s]
Calculating self-influence scores (epoch 9):  13%|█▎        | 115/918 [00:29<03:21,  3.99it/s]
Calculating self-influence scores (epoch 9):  13%|█▎        | 116/918 [00:30<03:21,  3.99it/s]
Calculating self-influence scores (epoch 9):  13%|█▎        | 117/918 [00:30<03:19,  4.02it/s]
Calculating self-influence scores (epoch 9):  13%|█▎        | 118/918 [00:30<03:20,  3.99it/s]
Calculating self-influence scores (epoch 9):  13%|█▎        | 119/918 [00:30<03:21,  3.97it/s]
Calculating self-influence scores (epoch 9):  13%|█▎        | 120/918 [00:31<03:19,  4.01it/s]
Calculating self-influence scores (epoch 9):  13%|█▎        | 121/918 [00:31<03:17,  4.03it/s]
Calculating self-influence scores (epoch 9):  13%|█▎        | 122/918 [00:31<03:21,  3.95it/s]
Calculating self-influence scores (epoch 9):  13%|█▎        | 123/918 [00:31<03:22,  3.93it/s]
Calculating self-influence scores (epoch 9):  14%|█▎        | 124/918 [00:32<03:21,  3.95it/s]
Calculating self-influence scores (epoch 9):  14%|█▎        | 125/918 [00:32<03:23,  3.90it/s]
Calculating self-influence scores (epoch 9):  14%|█▎        | 126/918 [00:32<03:22,  3.92it/s]
Calculating self-influence scores (epoch 9):  14%|█▍        | 127/918 [00:32<03:22,  3.91it/s]
Calculating self-influence scores (epoch 9):  14%|█▍        | 128/918 [00:33<03:22,  3.91it/s]
Calculating self-influence scores (epoch 9):  14%|█▍        | 129/918 [00:33<03:21,  3.92it/s]
Calculating self-influence scores (epoch 9):  14%|█▍        | 130/918 [00:33<03:18,  3.97it/s]
Calculating self-influence scores (epoch 9):  14%|█▍        | 131/918 [00:33<03:16,  4.01it/s]
Calculating self-influence scores (epoch 9):  14%|█▍        | 132/918 [00:34<03:16,  4.01it/s]
Calculating self-influence scores (epoch 9):  14%|█▍        | 133/918 [00:34<03:17,  3.98it/s]
Calculating self-influence scores (epoch 9):  15%|█▍        | 134/918 [00:34<03:15,  4.02it/s]
Calculating self-influence scores (epoch 9):  15%|█▍        | 135/918 [00:34<03:14,  4.02it/s]
Calculating self-influence scores (epoch 9):  15%|█▍        | 136/918 [00:35<03:15,  4.01it/s]
Calculating self-influence scores (epoch 9):  15%|█▍        | 137/918 [00:35<03:14,  4.01it/s]
Calculating self-influence scores (epoch 9):  15%|█▌        | 138/918 [00:35<03:15,  4.00it/s]
Calculating self-influence scores (epoch 9):  15%|█▌        | 139/918 [00:35<03:16,  3.97it/s]
Calculating self-influence scores (epoch 9):  15%|█▌        | 140/918 [00:36<03:15,  3.98it/s]
Calculating self-influence scores (epoch 9):  15%|█▌        | 141/918 [00:36<03:13,  4.01it/s]
Calculating self-influence scores (epoch 9):  15%|█▌        | 142/918 [00:36<03:13,  4.00it/s]
Calculating self-influence scores (epoch 9):  16%|█▌        | 143/918 [00:36<03:13,  4.01it/s]
Calculating self-influence scores (epoch 9):  16%|█▌        | 144/918 [00:37<03:12,  4.01it/s]
Calculating self-influence scores (epoch 9):  16%|█▌        | 145/918 [00:37<03:11,  4.04it/s]
Calculating self-influence scores (epoch 9):  16%|█▌        | 146/918 [00:37<03:12,  4.01it/s]
Calculating self-influence scores (epoch 9):  16%|█▌        | 147/918 [00:37<03:11,  4.02it/s]
Calculating self-influence scores (epoch 9):  16%|█▌        | 148/918 [00:38<03:11,  4.01it/s]
Calculating self-influence scores (epoch 9):  16%|█▌        | 149/918 [00:38<03:10,  4.03it/s]
Calculating self-influence scores (epoch 9):  16%|█▋        | 150/918 [00:38<03:07,  4.09it/s]
Calculating self-influence scores (epoch 9):  16%|█▋        | 151/918 [00:38<03:09,  4.05it/s]
Calculating self-influence scores (epoch 9):  17%|█▋        | 152/918 [00:39<03:10,  4.03it/s]
Calculating self-influence scores (epoch 9):  17%|█▋        | 153/918 [00:39<03:09,  4.04it/s]
Calculating self-influence scores (epoch 9):  17%|█▋        | 154/918 [00:39<03:08,  4.05it/s]
Calculating self-influence scores (epoch 9):  17%|█▋        | 155/918 [00:39<03:10,  4.01it/s]
Calculating self-influence scores (epoch 9):  17%|█▋        | 156/918 [00:40<03:11,  3.97it/s]
Calculating self-influence scores (epoch 9):  17%|█▋        | 157/918 [00:40<03:10,  4.00it/s]
Calculating self-influence scores (epoch 9):  17%|█▋        | 158/918 [00:40<03:10,  4.00it/s]
Calculating self-influence scores (epoch 9):  17%|█▋        | 159/918 [00:40<03:08,  4.03it/s]
Calculating self-influence scores (epoch 9):  17%|█▋        | 160/918 [00:41<03:08,  4.03it/s]
Calculating self-influence scores (epoch 9):  18%|█▊        | 161/918 [00:41<03:07,  4.05it/s]
Calculating self-influence scores (epoch 9):  18%|█▊        | 162/918 [00:41<03:08,  4.02it/s]
Calculating self-influence scores (epoch 9):  18%|█▊        | 163/918 [00:41<03:08,  4.01it/s]
Calculating self-influence scores (epoch 9):  18%|█▊        | 164/918 [00:42<03:08,  4.01it/s]
Calculating self-influence scores (epoch 9):  18%|█▊        | 165/918 [00:42<03:10,  3.96it/s]
Calculating self-influence scores (epoch 9):  18%|█▊        | 166/918 [00:42<03:08,  4.00it/s]
Calculating self-influence scores (epoch 9):  18%|█▊        | 167/918 [00:42<03:06,  4.02it/s]
Calculating self-influence scores (epoch 9):  18%|█▊        | 168/918 [00:43<03:06,  4.03it/s]
Calculating self-influence scores (epoch 9):  18%|█▊        | 169/918 [00:43<03:04,  4.05it/s]
Calculating self-influence scores (epoch 9):  19%|█▊        | 170/918 [00:43<03:04,  4.05it/s]
Calculating self-influence scores (epoch 9):  19%|█▊        | 171/918 [00:43<03:03,  4.07it/s]
Calculating self-influence scores (epoch 9):  19%|█▊        | 172/918 [00:44<03:01,  4.10it/s]
Calculating self-influence scores (epoch 9):  19%|█▉        | 173/918 [00:44<03:00,  4.12it/s]
Calculating self-influence scores (epoch 9):  19%|█▉        | 174/918 [00:44<03:01,  4.09it/s]
Calculating self-influence scores (epoch 9):  19%|█▉        | 175/918 [00:44<03:01,  4.09it/s]
Calculating self-influence scores (epoch 9):  19%|█▉        | 176/918 [00:45<03:03,  4.05it/s]
Calculating self-influence scores (epoch 9):  19%|█▉        | 177/918 [00:45<03:02,  4.06it/s]
Calculating self-influence scores (epoch 9):  19%|█▉        | 178/918 [00:45<02:59,  4.13it/s]
Calculating self-influence scores (epoch 9):  19%|█▉        | 179/918 [00:45<02:59,  4.12it/s]
Calculating self-influence scores (epoch 9):  20%|█▉        | 180/918 [00:46<03:00,  4.09it/s]
Calculating self-influence scores (epoch 9):  20%|█▉        | 181/918 [00:46<02:59,  4.11it/s]
Calculating self-influence scores (epoch 9):  20%|█▉        | 182/918 [00:46<03:01,  4.06it/s]
Calculating self-influence scores (epoch 9):  20%|█▉        | 183/918 [00:46<02:59,  4.10it/s]
Calculating self-influence scores (epoch 9):  20%|██        | 184/918 [00:47<02:58,  4.12it/s]
Calculating self-influence scores (epoch 9):  20%|██        | 185/918 [00:47<02:57,  4.13it/s]
Calculating self-influence scores (epoch 9):  20%|██        | 186/918 [00:47<02:55,  4.17it/s]
Calculating self-influence scores (epoch 9):  20%|██        | 187/918 [00:47<02:55,  4.15it/s]
Calculating self-influence scores (epoch 9):  20%|██        | 188/918 [00:48<02:55,  4.17it/s]
Calculating self-influence scores (epoch 9):  21%|██        | 189/918 [00:48<02:55,  4.15it/s]
Calculating self-influence scores (epoch 9):  21%|██        | 190/918 [00:48<02:55,  4.15it/s]
Calculating self-influence scores (epoch 9):  21%|██        | 191/918 [00:48<02:56,  4.11it/s]
Calculating self-influence scores (epoch 9):  21%|██        | 192/918 [00:49<02:56,  4.12it/s]
Calculating self-influence scores (epoch 9):  21%|██        | 193/918 [00:49<02:56,  4.10it/s]
Calculating self-influence scores (epoch 9):  21%|██        | 194/918 [00:49<02:57,  4.09it/s]
Calculating self-influence scores (epoch 9):  21%|██        | 195/918 [00:49<02:56,  4.10it/s]
Calculating self-influence scores (epoch 9):  21%|██▏       | 196/918 [00:49<02:55,  4.11it/s]
Calculating self-influence scores (epoch 9):  21%|██▏       | 197/918 [00:50<02:55,  4.10it/s]
Calculating self-influence scores (epoch 9):  22%|██▏       | 198/918 [00:50<02:55,  4.09it/s]
Calculating self-influence scores (epoch 9):  22%|██▏       | 199/918 [00:50<02:55,  4.10it/s]
Calculating self-influence scores (epoch 9):  22%|██▏       | 200/918 [00:50<02:57,  4.05it/s]
Calculating self-influence scores (epoch 9):  22%|██▏       | 201/918 [00:51<02:54,  4.10it/s]
Calculating self-influence scores (epoch 9):  22%|██▏       | 202/918 [00:51<02:52,  4.15it/s]
Calculating self-influence scores (epoch 9):  22%|██▏       | 203/918 [00:51<02:50,  4.20it/s]
Calculating self-influence scores (epoch 9):  22%|██▏       | 204/918 [00:51<02:51,  4.17it/s]
Calculating self-influence scores (epoch 9):  22%|██▏       | 205/918 [00:52<02:52,  4.13it/s]
Calculating self-influence scores (epoch 9):  22%|██▏       | 206/918 [00:52<02:53,  4.09it/s]
Calculating self-influence scores (epoch 9):  23%|██▎       | 207/918 [00:52<02:55,  4.06it/s]
Calculating self-influence scores (epoch 9):  23%|██▎       | 208/918 [00:52<02:53,  4.08it/s]
Calculating self-influence scores (epoch 9):  23%|██▎       | 209/918 [00:53<02:51,  4.13it/s]
Calculating self-influence scores (epoch 9):  23%|██▎       | 210/918 [00:53<02:51,  4.13it/s]
Calculating self-influence scores (epoch 9):  23%|██▎       | 211/918 [00:53<02:51,  4.12it/s]
Calculating self-influence scores (epoch 9):  23%|██▎       | 212/918 [00:53<02:50,  4.14it/s]
Calculating self-influence scores (epoch 9):  23%|██▎       | 213/918 [00:54<02:51,  4.10it/s]
Calculating self-influence scores (epoch 9):  23%|██▎       | 214/918 [00:54<02:49,  4.15it/s]
Calculating self-influence scores (epoch 9):  23%|██▎       | 215/918 [00:54<02:47,  4.19it/s]
Calculating self-influence scores (epoch 9):  24%|██▎       | 216/918 [00:54<02:49,  4.13it/s]
Calculating self-influence scores (epoch 9):  24%|██▎       | 217/918 [00:55<02:47,  4.19it/s]
Calculating self-influence scores (epoch 9):  24%|██▎       | 218/918 [00:55<02:45,  4.22it/s]
Calculating self-influence scores (epoch 9):  24%|██▍       | 219/918 [00:55<02:44,  4.26it/s]
Calculating self-influence scores (epoch 9):  24%|██▍       | 220/918 [00:55<02:42,  4.29it/s]
Calculating self-influence scores (epoch 9):  24%|██▍       | 221/918 [00:55<02:43,  4.27it/s]
Calculating self-influence scores (epoch 9):  24%|██▍       | 222/918 [00:56<02:44,  4.24it/s]
Calculating self-influence scores (epoch 9):  24%|██▍       | 223/918 [00:56<02:43,  4.25it/s]
Calculating self-influence scores (epoch 9):  24%|██▍       | 224/918 [00:56<02:44,  4.21it/s]
Calculating self-influence scores (epoch 9):  25%|██▍       | 225/918 [00:56<02:43,  4.23it/s]
Calculating self-influence scores (epoch 9):  25%|██▍       | 226/918 [00:57<02:44,  4.20it/s]
Calculating self-influence scores (epoch 9):  25%|██▍       | 227/918 [00:57<02:46,  4.14it/s]
Calculating self-influence scores (epoch 9):  25%|██▍       | 228/918 [00:57<02:46,  4.15it/s]
Calculating self-influence scores (epoch 9):  25%|██▍       | 229/918 [00:57<02:46,  4.14it/s]
Calculating self-influence scores (epoch 9):  25%|██▌       | 230/918 [00:58<02:46,  4.14it/s]
Calculating self-influence scores (epoch 9):  25%|██▌       | 231/918 [00:58<02:45,  4.15it/s]
Calculating self-influence scores (epoch 9):  25%|██▌       | 232/918 [00:58<02:45,  4.15it/s]
Calculating self-influence scores (epoch 9):  25%|██▌       | 233/918 [00:58<02:44,  4.17it/s]
Calculating self-influence scores (epoch 9):  25%|██▌       | 234/918 [00:59<02:44,  4.15it/s]
Calculating self-influence scores (epoch 9):  26%|██▌       | 235/918 [00:59<02:44,  4.14it/s]
Calculating self-influence scores (epoch 9):  26%|██▌       | 236/918 [00:59<02:43,  4.18it/s]
Calculating self-influence scores (epoch 9):  26%|██▌       | 237/918 [00:59<02:46,  4.08it/s]
Calculating self-influence scores (epoch 9):  26%|██▌       | 238/918 [01:00<02:45,  4.10it/s]
Calculating self-influence scores (epoch 9):  26%|██▌       | 239/918 [01:00<02:45,  4.11it/s]
Calculating self-influence scores (epoch 9):  26%|██▌       | 240/918 [01:00<02:43,  4.15it/s]
Calculating self-influence scores (epoch 9):  26%|██▋       | 241/918 [01:00<02:40,  4.21it/s]
Calculating self-influence scores (epoch 9):  26%|██▋       | 242/918 [01:01<02:42,  4.16it/s]
Calculating self-influence scores (epoch 9):  26%|██▋       | 243/918 [01:01<02:42,  4.14it/s]
Calculating self-influence scores (epoch 9):  27%|██▋       | 244/918 [01:01<02:45,  4.08it/s]
Calculating self-influence scores (epoch 9):  27%|██▋       | 245/918 [01:01<02:42,  4.13it/s]
Calculating self-influence scores (epoch 9):  27%|██▋       | 246/918 [01:02<02:42,  4.15it/s]
Calculating self-influence scores (epoch 9):  27%|██▋       | 247/918 [01:02<02:42,  4.12it/s]
Calculating self-influence scores (epoch 9):  27%|██▋       | 248/918 [01:02<02:42,  4.13it/s]
Calculating self-influence scores (epoch 9):  27%|██▋       | 249/918 [01:02<02:41,  4.14it/s]
Calculating self-influence scores (epoch 9):  27%|██▋       | 250/918 [01:02<02:42,  4.10it/s]
Calculating self-influence scores (epoch 9):  27%|██▋       | 251/918 [01:03<02:42,  4.11it/s]
Calculating self-influence scores (epoch 9):  27%|██▋       | 252/918 [01:03<02:41,  4.13it/s]
Calculating self-influence scores (epoch 9):  28%|██▊       | 253/918 [01:03<02:39,  4.17it/s]
Calculating self-influence scores (epoch 9):  28%|██▊       | 254/918 [01:03<02:37,  4.21it/s]
Calculating self-influence scores (epoch 9):  28%|██▊       | 255/918 [01:04<02:39,  4.17it/s]
Calculating self-influence scores (epoch 9):  28%|██▊       | 256/918 [01:04<02:37,  4.21it/s]
Calculating self-influence scores (epoch 9):  28%|██▊       | 257/918 [01:04<02:37,  4.20it/s]
