Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet18', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 50, 'label_noise': 0.1, 'seed': 42, 'epochs': [27]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:113: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
Loading checkpoint from checkpoints/isic2024_resnet18_[50, 50]_0.01_64_50_0.1_42/model_epoch_27.pth...
image_256sq.hdf5 already exists, skipping download.
metadata.csv already exists, skipping download.
Found 73438 images with binary labels.

Calculating self-influence scores (epoch 27):   0%|          | 0/918 [00:00<?, ?it/s]
Calculating self-influence scores (epoch 27):   0%|          | 1/918 [00:00<10:17,  1.49it/s]
Calculating self-influence scores (epoch 27):   0%|          | 2/918 [00:00<06:28,  2.36it/s]
Calculating self-influence scores (epoch 27):   0%|          | 3/918 [00:01<05:10,  2.95it/s]
Calculating self-influence scores (epoch 27):   0%|          | 4/918 [00:01<04:30,  3.38it/s]
Calculating self-influence scores (epoch 27):  10%|█         | 92/918 [00:21<03:01,  4.56it/s]
Calculating self-influence scores (epoch 27):  10%|█         | 93/918 [00:21<03:02,  4.52it/s]
Calculating self-influence scores (epoch 27):  10%|█         | 94/918 [00:21<03:02,  4.51it/s]
Calculating self-influence scores (epoch 27):  10%|█         | 95/918 [00:21<03:01,  4.53it/s]
Calculating self-influence scores (epoch 27):  10%|█         | 96/918 [00:21<02:58,  4.61it/s]
Calculating self-influence scores (epoch 27):  11%|█         | 97/918 [00:22<02:57,  4.62it/s]
Calculating self-influence scores (epoch 27):  11%|█         | 98/918 [00:22<02:59,  4.57it/s]
Calculating self-influence scores (epoch 27):  11%|█         | 99/918 [00:22<03:03,  4.47it/s]
Calculating self-influence scores (epoch 27):  11%|█         | 100/918 [00:22<03:01,  4.51it/s]
Calculating self-influence scores (epoch 27):  11%|█         | 101/918 [00:23<03:03,  4.45it/s]
Calculating self-influence scores (epoch 27):  11%|█         | 102/918 [00:23<03:02,  4.48it/s]
Calculating self-influence scores (epoch 27):  11%|█         | 103/918 [00:23<03:01,  4.49it/s]
Calculating self-influence scores (epoch 27):  11%|█▏        | 104/918 [00:23<03:01,  4.48it/s]
Calculating self-influence scores (epoch 27):  11%|█▏        | 105/918 [00:23<03:02,  4.46it/s]
Calculating self-influence scores (epoch 27):  12%|█▏        | 106/918 [00:24<03:03,  4.43it/s]
Calculating self-influence scores (epoch 27):  12%|█▏        | 107/918 [00:24<03:02,  4.44it/s]
Calculating self-influence scores (epoch 27):  12%|█▏        | 108/918 [00:24<02:58,  4.54it/s]
Calculating self-influence scores (epoch 27):  12%|█▏        | 109/918 [00:24<02:59,  4.52it/s]
Calculating self-influence scores (epoch 27):  12%|█▏        | 110/918 [00:25<02:56,  4.57it/s]
Calculating self-influence scores (epoch 27):  12%|█▏        | 111/918 [00:25<02:57,  4.55it/s]
Calculating self-influence scores (epoch 27):  12%|█▏        | 112/918 [00:25<02:58,  4.51it/s]
Calculating self-influence scores (epoch 27):  12%|█▏        | 113/918 [00:25<02:57,  4.53it/s]
Calculating self-influence scores (epoch 27):  12%|█▏        | 114/918 [00:25<02:52,  4.66it/s]
Calculating self-influence scores (epoch 27):  13%|█▎        | 115/918 [00:26<02:54,  4.59it/s]
Calculating self-influence scores (epoch 27):  13%|█▎        | 116/918 [00:26<02:55,  4.56it/s]
Calculating self-influence scores (epoch 27):  13%|█▎        | 117/918 [00:26<02:58,  4.49it/s]
Calculating self-influence scores (epoch 27):  13%|█▎        | 118/918 [00:26<03:01,  4.40it/s]
Calculating self-influence scores (epoch 27):  13%|█▎        | 119/918 [00:27<02:59,  4.46it/s]
Calculating self-influence scores (epoch 27):  13%|█▎        | 120/918 [00:27<02:58,  4.46it/s]
Calculating self-influence scores (epoch 27):  13%|█▎        | 121/918 [00:27<02:54,  4.56it/s]
Calculating self-influence scores (epoch 27):  13%|█▎        | 122/918 [00:27<02:55,  4.54it/s]
Calculating self-influence scores (epoch 27):  13%|█▎        | 123/918 [00:27<02:55,  4.52it/s]
Calculating self-influence scores (epoch 27):  14%|█▎        | 124/918 [00:28<02:52,  4.62it/s]
Calculating self-influence scores (epoch 27):  14%|█▎        | 125/918 [00:28<02:56,  4.50it/s]
Calculating self-influence scores (epoch 27):  14%|█▎        | 126/918 [00:28<02:57,  4.46it/s]
Calculating self-influence scores (epoch 27):  14%|█▍        | 127/918 [00:28<02:55,  4.51it/s]
Calculating self-influence scores (epoch 27):  14%|█▍        | 128/918 [00:29<02:56,  4.47it/s]
Calculating self-influence scores (epoch 27):  14%|█▍        | 129/918 [00:29<02:54,  4.52it/s]
Calculating self-influence scores (epoch 27):  14%|█▍        | 130/918 [00:29<02:55,  4.49it/s]
Calculating self-influence scores (epoch 27):  14%|█▍        | 131/918 [00:29<02:51,  4.59it/s]
Calculating self-influence scores (epoch 27):  14%|█▍        | 132/918 [00:29<02:51,  4.60it/s]
Calculating self-influence scores (epoch 27):  14%|█▍        | 133/918 [00:30<02:50,  4.60it/s]
Calculating self-influence scores (epoch 27):  15%|█▍        | 134/918 [00:30<02:53,  4.51it/s]
Calculating self-influence scores (epoch 27):  15%|█▍        | 135/918 [00:30<02:52,  4.53it/s]
Calculating self-influence scores (epoch 27):  15%|█▍        | 136/918 [00:30<02:55,  4.46it/s]
Calculating self-influence scores (epoch 27):  15%|█▍        | 137/918 [00:31<02:53,  4.51it/s]
Calculating self-influence scores (epoch 27):  15%|█▌        | 138/918 [00:31<02:49,  4.60it/s]
Calculating self-influence scores (epoch 27):  15%|█▌        | 139/918 [00:31<02:50,  4.56it/s]
Calculating self-influence scores (epoch 27):  15%|█▌        | 140/918 [00:31<02:49,  4.59it/s]
Calculating self-influence scores (epoch 27):  15%|█▌        | 141/918 [00:31<02:49,  4.58it/s]
Calculating self-influence scores (epoch 27):  15%|█▌        | 142/918 [00:32<02:49,  4.58it/s]
Calculating self-influence scores (epoch 27):  16%|█▌        | 143/918 [00:32<02:49,  4.58it/s]
Calculating self-influence scores (epoch 27):  16%|█▌        | 144/918 [00:32<02:46,  4.64it/s]
Calculating self-influence scores (epoch 27):  16%|█▌        | 145/918 [00:32<02:46,  4.63it/s]
Calculating self-influence scores (epoch 27):  16%|█▌        | 146/918 [00:33<02:51,  4.50it/s]
Calculating self-influence scores (epoch 27):  16%|█▌        | 147/918 [00:33<02:52,  4.48it/s]
Calculating self-influence scores (epoch 27):  16%|█▌        | 148/918 [00:33<02:53,  4.45it/s]
Calculating self-influence scores (epoch 27):  16%|█▌        | 149/918 [00:33<02:53,  4.44it/s]
Calculating self-influence scores (epoch 27):  16%|█▋        | 150/918 [00:33<02:54,  4.41it/s]
Calculating self-influence scores (epoch 27):  16%|█▋        | 151/918 [00:34<02:52,  4.45it/s]
Calculating self-influence scores (epoch 27):  17%|█▋        | 152/918 [00:34<02:47,  4.57it/s]
Calculating self-influence scores (epoch 27):  17%|█▋        | 153/918 [00:34<02:48,  4.54it/s]
Calculating self-influence scores (epoch 27):  17%|█▋        | 154/918 [00:34<02:45,  4.62it/s]
Calculating self-influence scores (epoch 27):  17%|█▋        | 155/918 [00:35<02:49,  4.51it/s]
Calculating self-influence scores (epoch 27):  17%|█▋        | 156/918 [00:35<02:48,  4.52it/s]
Calculating self-influence scores (epoch 27):  17%|█▋        | 157/918 [00:35<02:46,  4.56it/s]
Calculating self-influence scores (epoch 27):  17%|█▋        | 158/918 [00:35<02:47,  4.53it/s]
Calculating self-influence scores (epoch 27):  17%|█▋        | 159/918 [00:35<02:49,  4.49it/s]
Calculating self-influence scores (epoch 27):  17%|█▋        | 160/918 [00:36<02:49,  4.48it/s]
Calculating self-influence scores (epoch 27):  18%|█▊        | 161/918 [00:36<02:47,  4.52it/s]
Calculating self-influence scores (epoch 27):  18%|█▊        | 162/918 [00:36<02:52,  4.39it/s]
Calculating self-influence scores (epoch 27):  18%|█▊        | 163/918 [00:36<02:51,  4.41it/s]
Calculating self-influence scores (epoch 27):  18%|█▊        | 164/918 [00:37<02:48,  4.47it/s]
Calculating self-influence scores (epoch 27):  18%|█▊        | 165/918 [00:37<02:50,  4.41it/s]
Calculating self-influence scores (epoch 27):  18%|█▊        | 166/918 [00:37<02:47,  4.48it/s]
Calculating self-influence scores (epoch 27):  18%|█▊        | 167/918 [00:37<02:46,  4.51it/s]
Calculating self-influence scores (epoch 27):  18%|█▊        | 168/918 [00:37<02:44,  4.56it/s]
Calculating self-influence scores (epoch 27):  18%|█▊        | 169/918 [00:38<02:40,  4.67it/s]
Calculating self-influence scores (epoch 27):  19%|█▊        | 170/918 [00:38<02:44,  4.55it/s]
Calculating self-influence scores (epoch 27):  19%|█▊        | 171/918 [00:38<02:45,  4.52it/s]
Calculating self-influence scores (epoch 27):  19%|█▊        | 172/918 [00:38<02:44,  4.53it/s]
Calculating self-influence scores (epoch 27):  19%|█▉        | 173/918 [00:39<02:45,  4.49it/s]
Calculating self-influence scores (epoch 27):  19%|█▉        | 174/918 [00:39<02:42,  4.57it/s]
Calculating self-influence scores (epoch 27):  19%|█▉        | 175/918 [00:39<02:45,  4.49it/s]
Calculating self-influence scores (epoch 27):  19%|█▉        | 176/918 [00:39<02:44,  4.51it/s]
Calculating self-influence scores (epoch 27):  19%|█▉        | 177/918 [00:39<02:44,  4.51it/s]
Calculating self-influence scores (epoch 27):  19%|█▉        | 178/918 [00:40<02:40,  4.61it/s]
Calculating self-influence scores (epoch 27):  19%|█▉        | 179/918 [00:40<02:38,  4.68it/s]
Calculating self-influence scores (epoch 27):  20%|█▉        | 180/918 [00:40<02:37,  4.69it/s]
Calculating self-influence scores (epoch 27):  20%|█▉        | 181/918 [00:40<02:38,  4.65it/s]
Calculating self-influence scores (epoch 27):  20%|█▉        | 182/918 [00:40<02:39,  4.62it/s]
Calculating self-influence scores (epoch 27):  20%|█▉        | 183/918 [00:41<02:35,  4.73it/s]
Calculating self-influence scores (epoch 27):  20%|██        | 184/918 [00:41<02:38,  4.63it/s]
Calculating self-influence scores (epoch 27):  20%|██        | 185/918 [00:41<02:36,  4.69it/s]
Calculating self-influence scores (epoch 27):  20%|██        | 186/918 [00:41<02:36,  4.69it/s]
Calculating self-influence scores (epoch 27):  20%|██        | 187/918 [00:42<02:37,  4.64it/s]
Calculating self-influence scores (epoch 27):  20%|██        | 188/918 [00:42<02:34,  4.74it/s]
Calculating self-influence scores (epoch 27):  21%|██        | 189/918 [00:42<02:35,  4.68it/s]
Calculating self-influence scores (epoch 27):  21%|██        | 190/918 [00:42<02:34,  4.73it/s]
Calculating self-influence scores (epoch 27):  21%|██        | 191/918 [00:42<02:35,  4.67it/s]
Calculating self-influence scores (epoch 27):  21%|██        | 192/918 [00:43<02:33,  4.72it/s]
Calculating self-influence scores (epoch 27):  21%|██        | 193/918 [00:43<02:38,  4.56it/s]
Calculating self-influence scores (epoch 27):  21%|██        | 194/918 [00:43<02:41,  4.48it/s]
Calculating self-influence scores (epoch 27):  21%|██        | 195/918 [00:43<02:37,  4.60it/s]
Calculating self-influence scores (epoch 27):  21%|██▏       | 196/918 [00:43<02:35,  4.65it/s]
Calculating self-influence scores (epoch 27):  21%|██▏       | 197/918 [00:44<02:34,  4.67it/s]
Calculating self-influence scores (epoch 27):  22%|██▏       | 198/918 [00:44<02:35,  4.64it/s]
Calculating self-influence scores (epoch 27):  22%|██▏       | 199/918 [00:44<02:34,  4.67it/s]
Calculating self-influence scores (epoch 27):  22%|██▏       | 200/918 [00:44<02:37,  4.55it/s]
Calculating self-influence scores (epoch 27):  22%|██▏       | 201/918 [00:45<02:34,  4.64it/s]
Calculating self-influence scores (epoch 27):  22%|██▏       | 202/918 [00:45<02:33,  4.68it/s]
Calculating self-influence scores (epoch 27):  22%|██▏       | 203/918 [00:45<02:30,  4.75it/s]
Calculating self-influence scores (epoch 27):  22%|██▏       | 204/918 [00:45<02:29,  4.77it/s]
Calculating self-influence scores (epoch 27):  22%|██▏       | 205/918 [00:45<02:30,  4.74it/s]
Calculating self-influence scores (epoch 27):  22%|██▏       | 206/918 [00:46<02:28,  4.78it/s]
Calculating self-influence scores (epoch 27):  23%|██▎       | 207/918 [00:46<02:30,  4.74it/s]
Calculating self-influence scores (epoch 27):  23%|██▎       | 208/918 [00:46<02:30,  4.72it/s]
Calculating self-influence scores (epoch 27):  23%|██▎       | 209/918 [00:46<02:30,  4.72it/s]
Calculating self-influence scores (epoch 27):  23%|██▎       | 210/918 [00:46<02:32,  4.63it/s]
Calculating self-influence scores (epoch 27):  23%|██▎       | 211/918 [00:47<02:33,  4.61it/s]
Calculating self-influence scores (epoch 27):  23%|██▎       | 212/918 [00:47<02:35,  4.54it/s]
Calculating self-influence scores (epoch 27):  23%|██▎       | 213/918 [00:47<02:34,  4.57it/s]
Calculating self-influence scores (epoch 27):  23%|██▎       | 214/918 [00:47<02:30,  4.68it/s]
Calculating self-influence scores (epoch 27):  23%|██▎       | 215/918 [00:48<02:28,  4.73it/s]
Calculating self-influence scores (epoch 27):  24%|██▎       | 216/918 [00:48<02:26,  4.79it/s]
Calculating self-influence scores (epoch 27):  24%|██▎       | 217/918 [00:48<02:39,  4.39it/s]
Calculating self-influence scores (epoch 27):  24%|██▎       | 218/918 [00:48<02:35,  4.51it/s]
Calculating self-influence scores (epoch 27):  24%|██▍       | 219/918 [00:48<02:31,  4.60it/s]
Calculating self-influence scores (epoch 27):  24%|██▍       | 220/918 [00:49<02:25,  4.81it/s]
Calculating self-influence scores (epoch 27):  24%|██▍       | 221/918 [00:49<02:25,  4.79it/s]
Calculating self-influence scores (epoch 27):  24%|██▍       | 222/918 [00:49<02:24,  4.81it/s]
Calculating self-influence scores (epoch 27):  24%|██▍       | 223/918 [00:49<02:22,  4.89it/s]
Calculating self-influence scores (epoch 27):  24%|██▍       | 224/918 [00:49<02:21,  4.90it/s]
Calculating self-influence scores (epoch 27):  25%|██▍       | 225/918 [00:50<02:22,  4.88it/s]
Calculating self-influence scores (epoch 27):  25%|██▍       | 226/918 [00:50<02:23,  4.84it/s]
Calculating self-influence scores (epoch 27):  25%|██▍       | 227/918 [00:50<02:23,  4.80it/s]
Calculating self-influence scores (epoch 27):  25%|██▍       | 228/918 [00:50<02:22,  4.83it/s]
Calculating self-influence scores (epoch 27):  25%|██▍       | 229/918 [00:50<02:24,  4.78it/s]
Calculating self-influence scores (epoch 27):  25%|██▌       | 230/918 [00:51<02:25,  4.74it/s]
Calculating self-influence scores (epoch 27):  25%|██▌       | 231/918 [00:51<02:24,  4.75it/s]
Calculating self-influence scores (epoch 27):  25%|██▌       | 232/918 [00:51<02:25,  4.72it/s]
Calculating self-influence scores (epoch 27):  25%|██▌       | 233/918 [00:51<02:24,  4.76it/s]
Calculating self-influence scores (epoch 27):  25%|██▌       | 234/918 [00:52<02:24,  4.73it/s]
Calculating self-influence scores (epoch 27):  26%|██▌       | 235/918 [00:52<02:26,  4.68it/s]
Calculating self-influence scores (epoch 27):  26%|██▌       | 236/918 [00:52<02:24,  4.73it/s]
Calculating self-influence scores (epoch 27):  26%|██▌       | 237/918 [00:52<02:24,  4.71it/s]
Calculating self-influence scores (epoch 27):  26%|██▌       | 238/918 [00:52<02:25,  4.68it/s]
Calculating self-influence scores (epoch 27):  26%|██▌       | 239/918 [00:53<02:23,  4.74it/s]
Calculating self-influence scores (epoch 27):  26%|██▌       | 240/918 [00:53<02:21,  4.80it/s]
Calculating self-influence scores (epoch 27):  26%|██▋       | 241/918 [00:53<02:22,  4.76it/s]
Calculating self-influence scores (epoch 27):  26%|██▋       | 242/918 [00:53<02:25,  4.66it/s]
Calculating self-influence scores (epoch 27):  26%|██▋       | 243/918 [00:53<02:24,  4.66it/s]
Calculating self-influence scores (epoch 27):  27%|██▋       | 244/918 [00:54<02:24,  4.67it/s]
Calculating self-influence scores (epoch 27):  27%|██▋       | 245/918 [00:54<02:23,  4.69it/s]
Calculating self-influence scores (epoch 27):  27%|██▋       | 246/918 [00:54<02:22,  4.70it/s]
Calculating self-influence scores (epoch 27):  27%|██▋       | 247/918 [00:54<02:20,  4.78it/s]
Calculating self-influence scores (epoch 27):  27%|██▋       | 248/918 [00:54<02:19,  4.80it/s]
Calculating self-influence scores (epoch 27):  27%|██▋       | 249/918 [00:55<02:15,  4.94it/s]
Calculating self-influence scores (epoch 27):  27%|██▋       | 250/918 [00:55<02:16,  4.88it/s]
Calculating self-influence scores (epoch 27):  27%|██▋       | 251/918 [00:55<02:19,  4.80it/s]
Calculating self-influence scores (epoch 27):  27%|██▋       | 252/918 [00:55<02:19,  4.76it/s]
Calculating self-influence scores (epoch 27):  28%|██▊       | 253/918 [00:56<02:21,  4.70it/s]
Calculating self-influence scores (epoch 27):  28%|██▊       | 254/918 [00:56<02:20,  4.72it/s]
Calculating self-influence scores (epoch 27):  28%|██▊       | 255/918 [00:56<02:19,  4.75it/s]
Calculating self-influence scores (epoch 27):  28%|██▊       | 256/918 [00:56<02:20,  4.72it/s]
Calculating self-influence scores (epoch 27):  28%|██▊       | 257/918 [00:56<02:17,  4.80it/s]
Calculating self-influence scores (epoch 27):  28%|██▊       | 258/918 [00:57<02:17,  4.79it/s]
